OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 2 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
5000 updates took 13 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1]	746.2	54.73	653.5	741.6	882.3	10000
	Nesc[2]	361.7	43.77	305.7	360.9	483.2	10000
	Nesc[3]	417.9	35.41	359.2	413.4	490.9	10000
	Nesc[4]	830.5	81.72	705.5	833.7	1007.0	10000
	Nesc[5]	818.9	47.76	755.2	819.7	947.7	10000
	Nesc[6]	203.0	22.31	169.5	200.2	250.7	10000
	Nesc[7]	680.7	43.32	609.1	674.1	781.4	10000
	Nesc[8]	231.1	16.38	210.0	227.2	271.2	10000
	Nesc[9]	626.0	162.2	427.0	594.3	1006.0	10000
	Nesc[10]	746.4	45.75	675.6	740.3	849.7	10000
	Nesc[11]	1006.0	69.48	892.5	995.3	1183.0	10000
	Nesc[12]	481.7	69.71	369.2	473.8	636.8	10000
	Nesc[13]	1087.0	129.4	888.0	1072.0	1457.0	10000
	Nesc[14]	263.6	22.72	228.8	260.2	313.9	10000
	Nesc[15]	2166.0	57.66	2068.0	2159.0	2289.0	10000
	Nesc[16]	1364.0	100.4	1185.0	1355.0	1579.0	10000
	Nesc[17]	2366.0	63.7	2253.0	2359.0	2496.0	10000
	Nesc[18]	1233.0	51.89	1139.0	1230.0	1341.0	10000
	Nesc[19]	1235.0	54.2	1136.0	1232.0	1343.0	10000
	Nesc[20]	848.4	32.45	790.6	845.3	921.1	10000
	Nesc[21]	1357.0	57.29	1249.0	1355.0	1476.0	10000
	Nesc[22]	956.0	40.96	882.2	955.9	1042.0	10000
	Nesc[23]	2171.0	115.1	1956.0	2159.0	2410.0	10000
	Nesc[24]	3402.0	184.1	3070.0	3389.0	3790.0	10000
	Nesc[25]	1409.0	109.3	1223.0	1402.0	1645.0	10000
	Nesc[26]	1797.0	90.48	1634.0	1792.0	1991.0	10000
	Nesc[27]	1367.0	67.64	1250.0	1364.0	1513.0	10000
	Nesc[28]	1291.0	92.11	1112.0	1285.0	1481.0	10000
	Nesc[29]	1575.0	106.0	1378.0	1572.0	1802.0	10000
	Nesc[30]	2302.0	116.9	2087.0	2302.0	2550.0	10000
	Nesc[31]	1995.0	245.1	1524.0	1972.0	2505.0	10000
	Nesc[32]	1661.0	92.08	1489.0	1661.0	1853.0	10000
	Ntot[1]	747.2	54.73	654.5	742.6	883.3	10000
	Ntot[2]	367.7	43.77	311.7	366.9	489.2	10000
	Ntot[3]	417.9	35.41	359.2	413.4	490.9	10000
	Ntot[4]	832.5	81.72	707.5	835.7	1009.0	10000
	Ntot[5]	824.9	47.76	761.2	825.7	953.7	10000
	Ntot[6]	203.0	22.31	169.5	200.2	250.7	10000
	Ntot[7]	680.7	43.32	609.1	674.1	781.4	10000
	Ntot[8]	231.1	16.38	210.0	227.2	271.2	10000
	Ntot[9]	639.0	162.2	440.0	607.3	1019.0	10000
	Ntot[10]	747.4	45.75	676.6	741.3	850.7	10000
	Ntot[11]	1013.0	69.48	899.5	1002.0	1190.0	10000
	Ntot[12]	486.7	69.71	374.2	478.8	641.8	10000
	Ntot[13]	1088.0	129.4	889.0	1073.0	1458.0	10000
	Ntot[14]	265.6	22.72	230.8	262.2	315.9	10000
	Ntot[15]	2170.0	57.66	2072.0	2163.0	2293.0	10000
	Ntot[16]	1364.0	100.4	1185.0	1355.0	1579.0	10000
	Ntot[17]	2367.0	63.7	2254.0	2360.0	2497.0	10000
	Ntot[18]	1242.0	51.89	1148.0	1239.0	1350.0	10000
	Ntot[19]	1236.0	54.2	1137.0	1233.0	1344.0	10000
	Ntot[20]	849.4	32.45	791.6	846.3	922.1	10000
	Ntot[21]	1357.0	57.29	1249.0	1355.0	1476.0	10000
	Ntot[22]	957.0	40.96	883.2	956.9	1043.0	10000
	Ntot[23]	2175.0	115.1	1960.0	2163.0	2414.0	10000
	Ntot[24]	3402.0	184.1	3070.0	3389.0	3790.0	10000
	Ntot[25]	1409.0	109.3	1223.0	1402.0	1645.0	10000
	Ntot[26]	1798.0	90.48	1635.0	1793.0	1992.0	10000
	Ntot[27]	1367.0	67.64	1250.0	1364.0	1513.0	10000
	Ntot[28]	1291.0	92.11	1112.0	1285.0	1481.0	10000
	Ntot[29]	1575.0	106.0	1378.0	1572.0	1802.0	10000
	Ntot[30]	2302.0	116.9	2087.0	2302.0	2550.0	10000
	Ntot[31]	1996.0	245.1	1525.0	1973.0	2506.0	10000
	Ntot[32]	1661.0	92.08	1489.0	1661.0	1853.0	10000
	alpha_MC[1]	0.6798	0.1759	0.3869	0.6639	1.067	10000
	alpha_MC[2]	0.6852	0.1774	0.3911	0.669	1.082	10000
	alpha_MC[3]	2.047	0.5294	1.168	1.998	3.216	10000
	alpha_MC[4]	2.731	0.7063	1.558	2.665	4.285	10000
	alpha_MC[5]	1.403	0.3737	0.7839	1.367	2.241	10000
