OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 11 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 73 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1]	4328.0	1258.0	2981.0	3670.0	7305.0	25000
	Nesc[2]	4095.0	1087.0	2756.0	3128.0	6658.0	25000
	Nesc[3]	2332.0	932.7	1464.0	2683.0	4759.0	25000
	Nesc[4]	5314.0	956.2	3590.0	5433.0	6685.0	25000
	Nesc[5]	2017.0	189.3	1701.0	2004.0	2428.0	25000
	Nesc[6]	2554.0	1152.0	689.7	1824.0	2746.0	25000
	Nesc[11]	2686.0	1083.0	953.5	2420.0	3038.0	25000
	Nesc[12]	1757.0	170.9	1479.0	1729.0	2112.0	25000
	Nesc[13]	2456.0	210.8	2078.0	2432.0	2896.0	25000
	Nesc[14]	2552.0	1896.0	381.6	1891.0	7519.0	25000
	Nesc[15]	1702.0	421.3	1030.0	1566.0	2519.0	25000
	Nesc[16]	6274.0	303.5	5720.0	6191.0	6913.0	25000
	Nesc[17]	1673.0	132.6	1454.0	1664.0	1961.0	25000
	Nesc[18]	679.4	200.2	395.9	624.0	1180.0	25000
	Nesc[19]	1794.0	276.1	1293.0	1757.0	2371.0	25000
	Nesc[21]	2735.0	1729.0	451.6	3485.0	5983.0	25000
	Nesc[22]	2987.0	291.7	2475.0	3039.0	3607.0	25000
	Nesc[23]	7579.0	273.7	7092.0	7553.0	8163.0	25000
	Nesc[24]	5182.0	294.2	4670.0	5104.0	5719.0	25000
	Nesc[25]	2724.0	236.5	2312.0	2681.0	3293.0	25000
	Nesc[26]	5428.0	341.1	4867.0	5505.0	6172.0	25000
	Nesc[27]	6634.0	360.2	5964.0	6614.0	7396.0	25000
	Nesc[28]	1180.0	161.0	936.8	1146.0	1535.0	25000
	Nesc[29]	2895.0	295.7	2389.0	2866.0	3318.0	25000
	Nesc[30]	6469.0	375.2	5778.0	6467.0	7248.0	25000
	Nesc[31]	6489.0	371.9	5795.0	6713.0	7254.0	25000
	Nesc[32]	1883.0	264.2	1458.0	1826.0	2465.0	25000
	Nesc[33]	2763.0	428.8	2068.0	2711.0	3737.0	25000
	Nesc[34]	7518.0	607.6	6500.0	7566.0	8872.0	25000
	Nesc[35]	7793.0	352.7	7160.0	7796.0	8558.0	25000
	Ntot[1]	4328.0	1258.0	2981.0	3670.0	7305.0	25000
	Ntot[2]	4095.0	1087.0	2756.0	3128.0	6658.0	25000
	Ntot[3]	2332.0	932.7	1464.0	2683.0	4759.0	25000
	Ntot[4]	5314.0	956.2	3590.0	5433.0	6685.0	25000
	Ntot[5]	2017.0	189.3	1701.0	2004.0	2428.0	25000
	Ntot[6]	2554.0	1152.0	689.7	1824.0	2746.0	25000
	Ntot[11]	2686.0	1083.0	953.5	2420.0	3038.0	25000
	Ntot[12]	1772.0	170.9	1494.0	1744.0	2127.0	25000
	Ntot[13]	2476.0	210.8	2098.0	2452.0	2916.0	25000
	Ntot[14]	2552.0	1896.0	381.6	1891.0	7519.0	25000
	Ntot[15]	1704.0	421.3	1032.0	1568.0	2521.0	25000
	Ntot[16]	6280.0	303.5	5726.0	6197.0	6919.0	25000
	Ntot[17]	1703.0	132.6	1484.0	1694.0	1991.0	25000
	Ntot[18]	679.4	200.2	395.9	624.0	1180.0	25000
	Ntot[19]	1803.0	276.1	1302.0	1766.0	2380.0	25000
	Ntot[21]	2735.0	1729.0	451.6	3485.0	5983.0	25000
	Ntot[22]	2997.0	291.7	2485.0	3049.0	3617.0	25000
	Ntot[23]	7633.0	273.7	7146.0	7607.0	8217.0	25000
	Ntot[24]	5242.0	294.2	4730.0	5164.0	5779.0	25000
