OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 71 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
25000 updates took 407 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1]	3513.0	1524.0	1789.0	2492.0	6280.0	75000
	Nesc[2]	3731.0	1573.0	1688.0	3962.0	7341.0	75000
	Nesc[3]	3555.0	1882.0	1717.0	3864.0	7548.0	75000
	Nesc[4]	3715.0	1092.0	2050.0	3293.0	6434.0	75000
	Nesc[5]	1998.0	190.8	1666.0	1985.0	2430.0	75000
	Nesc[6]	2266.0	1402.0	581.7	1884.0	6095.0	75000
	Nesc[11]	2439.0	1506.0	801.8	2069.0	6131.0	75000
	Nesc[12]	1766.0	171.6	1465.0	1760.0	2141.0	75000
	Nesc[13]	2449.0	207.0	2093.0	2429.0	2903.0	75000
	Nesc[14]	2868.0	2588.0	210.4	2375.0	10090.0	75000
	Nesc[15]	1788.0	472.8	1052.0	1704.0	2734.0	75000
	Nesc[16]	6291.0	298.8	5744.0	6293.0	6910.0	75000
	Nesc[17]	1667.0	129.3	1441.0	1660.0	1945.0	75000
	Nesc[18]	688.7	192.0	398.5	654.9	1139.0	75000
	Nesc[19]	1797.0	297.3	1293.0	1773.0	2453.0	75000
	Nesc[21]	2203.0	1651.0	292.3	1629.0	6614.0	75000
	Nesc[22]	2993.0	286.1	2498.0	2983.0	3618.0	75000
	Nesc[23]	7563.0	280.0	7048.0	7567.0	8133.0	75000
	Nesc[24]	5214.0	306.2	4653.0	5208.0	5857.0	75000
	Nesc[25]	2719.0	230.5	2310.0	2691.0	3211.0	75000
	Nesc[26]	5448.0	358.2	4806.0	5419.0	6240.0	75000
	Nesc[27]	6662.0	371.1	5980.0	6689.0	7438.0	75000
	Nesc[28]	1177.0	160.8	907.1	1165.0	1525.0	75000
	Nesc[29]	2868.0	300.8	2391.0	2877.0	3521.0	75000
	Nesc[30]	6459.0	363.4	5774.0	6444.0	7204.0	75000
	Nesc[31]	6448.0	365.0	5784.0	6472.0	7193.0	75000
	Nesc[32]	1881.0	265.2	1447.0	1846.0	2471.0	75000
	Nesc[33]	2695.0	413.2	2018.0	2642.0	3632.0	75000
	Nesc[34]	7543.0	570.0	6502.0	7481.0	8740.0	75000
	Nesc[35]	7763.0	346.5	7126.0	7744.0	8494.0	75000
	Ntot[1]	3513.0	1524.0	1789.0	2492.0	6280.0	75000
	Ntot[2]	3731.0	1573.0	1688.0	3962.0	7341.0	75000
	Ntot[3]	3555.0	1882.0	1717.0	3864.0	7548.0	75000
	Ntot[4]	3715.0	1092.0	2050.0	3293.0	6434.0	75000
	Ntot[5]	1998.0	190.8	1666.0	1985.0	2430.0	75000
	Ntot[6]	2266.0	1402.0	581.7	1884.0	6095.0	75000
	Ntot[11]	2439.0	1506.0	801.8	2069.0	6131.0	75000
	Ntot[12]	1781.0	171.6	1480.0	1775.0	2156.0	75000
	Ntot[13]	2469.0	207.0	2113.0	2449.0	2923.0	75000
	Ntot[14]	2868.0	2588.0	210.4	2375.0	10090.0	75000
	Ntot[15]	1790.0	472.8	1054.0	1706.0	2736.0	75000
	Ntot[16]	6297.0	298.8	5750.0	6299.0	6916.0	75000
	Ntot[17]	1697.0	129.3	1471.0	1690.0	1975.0	75000
	Ntot[18]	688.7	192.0	398.5	654.9	1139.0	75000
	Ntot[19]	1806.0	297.3	1302.0	1782.0	2462.0	75000
	Ntot[21]	2203.0	1651.0	292.3	1629.0	6614.0	75000
	Ntot[22]	3003.0	286.1	2508.0	2993.0	3628.0	75000
	Ntot[23]	7617.0	280.0	7102.0	7621.0	8187.0	75000
	Ntot[24]	5274.0	306.2	4713.0	5268.0	5917.0	75000
	Ntot[25]	2751.0	230.5	2342.0	2723.0	3243.0	75000
	Ntot[26]	5478.0	358.2	4836.0	5449.0	6270.0	75000
	Ntot[27]	6722.0	371.1	6040.0	6749.0	7498.0	75000
	Ntot[28]	1184.0	160.8	914.1	1172.0	1532.0	75000
	Ntot[29]	2878.0	300.8	2401.0	2887.0	3531.0	75000
	Ntot[30]	6488.0	363.4	5803.0	6473.0	7233.0	75000
	Ntot[31]	6476.0	365.0	5812.0	6500.0	7221.0	75000
	Ntot[32]	1891.0	265.2	1457.0	1856.0	2481.0	75000
	Ntot[33]	2699.0	413.2	2022.0	2646.0	3636.0	75000
	Ntot[34]	7549.0	570.0	6508.0	7487.0	8746.0	75000
	Ntot[35]	7763.0	346.5	7126.0	7744.0	8494.0	75000
	R2	0.03095	0.1062	-0.2198	0.03611	0.2098	75000
	epsilon_B[1]	0.3637	0.7794	-0.9249	0.3035	1.672	75000
	epsilon_B[2]	0.2832	0.781	-0.9157	0.2067	1.768	75000
	epsilon_B[3]	-0.2604	0.6954	-1.516	-0.2686	1.046	75000
	epsilon_B[4]	0.7365	0.6275	-0.2487	0.6546	2.008	75000
	epsilon_B[5]	0.4297	0.2733	-0.09529	0.4255	0.9754	75000
	epsilon_B[6]	-0.4025	0.8667	-1.828	-0.4486	1.306	75000
	epsilon_B[7]	-0.4464	0.9034	-1.884	-0.5246	1.608	75000
	epsilon_B[8]	0.1461	0.2614	-0.3573	0.1447	0.666	75000
	epsilon_B[9]	0.4613	0.2602	-0.03411	0.4572	0.9792	75000
	epsilon_B[10]	-0.6017	1.011	-2.502	-0.6165	1.445	75000
	epsilon_B[11]	-3.057	0.5546	-4.196	-3.036	-2.029	75000
	epsilon_B[12]	0.601	0.2422	0.1379	0.5979	1.087	75000
	epsilon_B[13]	0.8783	0.2955	0.3237	0.8696	1.486	75000
	epsilon_B[14]	-2.018	0.4712	-2.988	-1.999	-1.147	75000
	epsilon_B[15]	0.03042	0.723	-1.117	-0.06262	1.609	75000
	epsilon_B[16]	-0.4625	0.9649	-2.252	-0.487	1.497	75000
	epsilon_B[17]	-0.1817	0.2548	-0.6903	-0.1784	0.309	75000
	epsilon_B[18]	1.305	0.3039	0.7378	1.296	1.921	75000
	epsilon_B[19]	0.5474	0.2468	0.07818	0.544	1.041	75000
	epsilon_B[20]	0.5055	0.2677	-0.006405	0.5006	1.044	75000
	epsilon_B[21]	0.5686	0.2531	0.08759	0.5651	1.076	75000
	epsilon_B[22]	0.1566	0.2265	-0.283	0.1562	0.6019	75000
	epsilon_B[23]	-0.1134	0.2917	-0.6894	-0.1107	0.452	75000
