OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
5000 updates took 15 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
10000 updates took 35 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	Nesc[1,1]	163.1	27.26	122.8	155.1	252.5	10000
	Nesc[1,2]	63.88	9.282	50.02	61.03	88.4	10000
	Nesc[1,3]	6.392	1.78	4.99	6.0	10.99	10000
	Nesc[1,4]	23.26	5.024	18.0	22.0	29.06	10000
	Nesc[2,1]	145.5	13.53	128.0	143.0	176.0	10000
	Nesc[2,2]	61.21	5.719	54.0	59.06	76.94	10000
	Nesc[2,3]	17.15	2.294	15.0	16.96	23.01	10000
	Nesc[2,4]	44.11	4.586	39.0	43.0	55.49	10000
	Nesc[3,1]	56.25	9.969	44.01	53.12	79.95	10000
	Nesc[3,2]	10.96	2.166	9.0	10.0	16.18	10000
	Nesc[3,3]	71.42	10.25	58.0	69.64	96.13	10000
	Nesc[3,4]	31.24	9.085	19.0	29.03	53.03	10000
	Nesc[4,1]	135.7	53.41	63.15	175.1	265.2	10000
	Nesc[4,2]	39.73	17.67	16.62	35.44	83.35	10000
	Nesc[4,3]	4.649	3.778	1.0	3.035	12.26	10000
	Nesc[4,4]	9.868	6.272	2.0	8.893	25.29	10000
	Nesc[5,1]	113.6	5.602	108.0	111.1	123.4	10000
	Nesc[5,2]	13.84	1.239	12.99	13.0	17.01	10000
	Nesc[5,3]	12.86	2.042	11.0	12.0	18.82	10000
	Nesc[5,4]	62.68	8.206	53.0	61.42	81.01	10000
	Nesc[6,1]	125.5	3.083	123.0	124.0	139.1	10000
	Nesc[6,2]	53.18	1.657	52.0	53.0	60.6	10000
	Nesc[6,3]	14.09	1.512	13.0	14.0	18.0	10000
